Age,Sex,Job,Housing,Saving accounts,Checking account,Credit amount,Duration,Purpose
21.333236593210803,female,2,rent,none,none,5748.965558528837,13.133051850291867,car
21.505243853550354,male,2,own,moderate,little,746.5574025616722,13.778504652776121,radio/TV
31.23440648404481,male,3,own,little,moderate,15435.736975708818,67.40563634592235,car
36.84061644475563,female,3,own,little,little,19203.897027348256,51.4371373791229,vacation/others
41.2243390464154,female,2,own,little,little,680.8936147828546,7.004012993281476,car
64.28590497712409,female,3,rent,little,none,3867.1607808561016,19.13366741368832,radio/TV
56.474146354118275,male,2,own,little,little,1261.671176198982,25.39190670659309,radio/TV
35.78720860640102,female,3,own,none,little,8612.321389947201,48.23221071679611,radio/TV
32.02760899050682,male,2,own,little,none,2389.5990980314655,13.002298614291124,business
30.68335434837184,male,3,own,quite rich,none,4084.581491514442,27.747693841987413,radio/TV
31.576089575758004,female,2,own,little,none,1657.1399951511191,6.866061584245277,radio/TV
40.08610990413855,male,2,own,little,moderate,2577.0329132642446,39.061410545797514,education
33.28118134481702,male,2,free,moderate,little,3145.81619305265,27.879344091528196,furniture/equipment
69.03956793101035,male,3,free,little,little,11738.790995067993,46.710795648266554,car
44.91803149682434,male,1,own,little,none,460.30210645793534,6.243023488506433,radio/TV
40.005304854297826,male,1,own,little,moderate,1232.1604923005873,10.887566499231179,radio/TV
49.95456266850163,male,1,rent,moderate,none,1764.457798231108,28.75006298381045,car
86.72213020648108,female,3,own,none,little,1747.7109903155078,6.9154982930553235,car
34.58412994265134,female,2,own,none,none,6099.725845550406,24.390528422615986,car
31.49101269410537,male,2,own,none,none,2437.6863984694164,12.037159006357781,furniture/equipment
39.67452444204654,male,3,own,little,none,7802.785260788709,41.80381138220055,car
31.370862817262058,female,2,rent,little,none,3104.5220349752567,28.684821065713574,car
33.56599872873694,male,2,rent,little,moderate,4296.802235462937,13.62151067947569,furniture/equipment
41.401359913418275,male,2,own,quite rich,none,1058.130150219408,43.7615707294331,car
42.63454407349515,male,2,rent,little,little,4511.0952655466035,12.826432149262974,car
26.057836782760667,female,2,own,little,none,9008.666549017462,41.74929349849057,car
41.03221800476724,male,0,own,none,moderate,1722.9554425922756,9.778472510079585,car
23.479484883597717,female,2,rent,moderate,moderate,3908.8598530250715,34.930433781452564,furniture/equipment
40.67796090134457,male,1,rent,little,moderate,2539.79954774791,39.902481148509985,repairs
33.07232228704473,female,2,rent,little,little,1606.5514751803482,16.771287955103627,car
41.83174394252873,male,2,own,little,little,4308.733290775207,29.949242901773236,business
35.22946499002533,male,2,own,little,moderate,1156.1304840510072,19.740388561290693,car
33.002338720684925,male,2,own,little,none,1418.609522050593,11.306147131357633,car
45.55302487747689,male,2,own,little,little,4414.952413828372,43.79641031157912,furniture/equipment
58.72972048327972,male,2,own,little,moderate,2813.989948696172,26.16638587725147,car
69.00909485611723,female,2,own,none,none,5405.591222736053,16.332828735333326,car
34.42656499600309,male,1,rent,little,moderate,6889.246393253483,20.7641283749198,car
34.767820292057564,male,2,own,little,little,3287.0678841107815,39.071686274632626,furniture/equipment
24.423175077152518,male,1,own,little,moderate,499.79753616668035,6.691291536840881,repairs
47.23389573489428,male,2,own,little,little,3088.3397448604032,39.74737142985016,furniture/equipment
41.01114681714382,male,3,rent,little,moderate,8181.28809920113,43.63125121159481,car
22.606013318756876,female,2,own,rich,little,1737.1960397340022,12.43207367704403,furniture/equipment
77.67463502821599,male,3,free,little,little,1762.9401511189365,14.44102760021641,car
39.6208621195248,male,1,own,moderate,none,1699.6956999236668,17.703090667191386,radio/TV
34.10262449829886,male,1,own,moderate,moderate,11039.165956678644,45.54654975378862,business
38.806008478795334,male,2,own,none,none,3584.2504832777076,9.684250099587123,radio/TV
65.62470266693418,male,2,free,rich,none,1664.3947372179125,14.555539943872077,repairs
47.5015121010603,female,1,own,rich,none,293.0059342245049,7.243932261120218,car
43.47476658587104,male,3,rent,moderate,moderate,8005.20917274389,26.431945394367556,business
56.63475013690792,female,1,own,little,none,426.3000681749503,7.202140000941947,car
42.24231075983733,male,2,own,little,none,4836.380118418965,21.002530466723606,business
56.757270163368375,male,3,own,none,moderate,7879.363015053541,13.663514244027954,radio/TV
36.1117657589154,male,2,own,little,rich,7271.726844857634,46.5697354773588,business
34.67205720770642,female,1,own,little,none,1959.1275990303277,13.368534329130487,furniture/equipment
34.189806715459916,male,2,own,moderate,moderate,7107.794252432123,25.049812095785924,car
33.67800627188829,male,3,rent,little,little,2428.491191695103,6.900204845687244,radio/TV
54.68603925429315,male,3,own,none,moderate,14064.414414912744,57.077112003675495,business
75.08703663194386,male,2,free,little,rich,899.7351055415115,11.104550309166223,car
28.348551201617873,male,2,own,little,none,1402.544722836955,26.66417646453403,business
49.253060874429934,male,3,own,none,none,2765.332866407193,25.28608404971244,car
31.382088200443704,male,2,own,little,little,4719.030748111766,45.46588995574178,radio/TV
29.919928319619693,male,2,own,little,moderate,1721.3330624886514,10.163153804442628,business
41.294303231211664,male,2,own,quite rich,none,1372.8122298468097,17.275520558304173,domestic appliances
31.65282428436996,male,2,own,little,none,4294.115749424288,20.800235341656045,car
63.79892865060765,male,2,own,little,little,7655.955263550422,27.38508805798061,furniture/equipment
68.6684117104362,male,3,free,little,little,17106.376361454524,42.11247560597266,car
36.392454872258774,male,2,own,moderate,none,6518.619947362358,42.64714036047206,business
65.30913673989352,female,2,rent,little,moderate,7778.675656913733,56.963130109102394,business
69.24104597847706,female,0,free,little,little,1328.4273078574897,19.812776572198956,repairs
44.06923358034264,male,2,own,none,none,4555.6991575471975,54.51802776497088,business
28.565824716723114,male,2,own,little,moderate,5466.911649313481,47.179787580660026,radio/TV
23.96392542305557,female,2,rent,little,little,1611.8040590902742,14.336788312544323,furniture/equipment
32.5492313243021,female,3,own,little,none,3652.486644733508,38.92885298733408,furniture/equipment
49.13837920517259,male,1,own,little,none,1695.789456669016,4.67029598007044,car
35.68905759804096,male,2,own,little,little,3615.967862782611,50.452259401500456,radio/TV
51.130976786426146,male,3,own,moderate,none,10053.885332445672,44.94152305901772,car
31.755134748375642,male,2,own,little,little,4755.726787506941,29.87732042009517,furniture/equipment
35.830696693619316,female,2,own,moderate,none,1751.8557344004194,16.539080462048258,education
38.51442549692966,male,2,own,little,none,3281.438753609825,11.082838477254208,car
23.642812566790557,female,1,own,little,little,920.9758193343719,17.823022336179644,business
37.86199939534228,male,2,own,none,none,7553.414697613755,38.622957272622635,business
29.13675014819381,male,2,own,quite rich,little,1459.6892817921391,13.420346982068978,radio/TV
26.70759630117589,female,2,rent,little,none,4457.082131497444,28.3157293650981,furniture/equipment
71.11178125529423,male,2,own,none,none,8215.148828355866,33.54857122846589,car
50.530374346677974,male,2,own,little,little,1378.1398347916718,6.8292090038367075,car
39.796652045605924,male,3,free,none,moderate,15563.97414649577,56.98604570475608,car
24.809149436701453,male,2,rent,little,rich,1439.431704267163,14.052927650121934,radio/TV
40.37134003300185,male,1,free,none,none,11155.3601336648,41.88027311333172,education
33.40756087846123,female,2,own,moderate,little,2810.7901227233065,20.394789948656964,car
20.23977523340922,female,1,rent,rich,moderate,1103.2411379200519,14.022036669161373,furniture/equipment
69.07867395508735,female,1,free,little,little,7239.2131527717565,54.90304156776058,car
53.58893895841123,male,1,own,little,little,417.4513227620287,14.074683365955469,education
65.87373403093073,female,3,own,none,rich,1610.606104841691,13.501840784929211,furniture/equipment
38.74956834379469,male,1,own,little,none,1403.1196288356996,11.408715512810229,car
80.64644455891076,female,2,own,little,none,1528.9293616687023,11.005021103723994,car
76.9892870346952,male,0,free,little,moderate,1291.6330420717939,18.37199391199501,car
46.21914316015571,male,2,own,quite rich,none,2989.4091283474213,24.407899050008268,radio/TV
25.97109580176477,male,2,free,little,little,2008.8415103911818,49.24339548713551,radio/TV
41.40355832056046,male,3,own,none,none,1425.809766685246,6.9775983443566165,education
33.11937903010902,male,1,own,none,none,1454.9552520272118,11.606369887928828,car
34.64797682571093,male,2,own,none,none,3459.510722265642,28.539448481938287,business
33.20842549175163,male,2,own,little,moderate,685.139134103794,13.54132465825494,repairs
24.377180936504562,female,2,rent,quite rich,none,2590.8942497874154,17.556039635127565,furniture/equipment
32.42704928431782,male,1,own,little,none,4932.348818604967,28.260957086728393,business
24.900555188501215,female,2,rent,little,none,454.785623338328,21.100296427048434,radio/TV
64.40688540302594,male,2,own,little,little,3565.7123297302473,53.21843116127486,domestic appliances
50.18361406135787,male,2,own,none,moderate,3511.8006204590038,20.834427134044066,car
66.15074144430265,female,0,own,little,none,732.1560617719755,7.009242088816398,car
28.843136992283462,male,1,own,little,moderate,1068.3223843500725,20.706460620217147,radio/TV
78.08330437008588,male,2,own,little,little,668.6129927174005,21.95919845871036,car
50.00192322546061,male,3,rent,little,little,3728.8367671244055,27.792587548768175,furniture/equipment
27.137814028304586,female,2,own,quite rich,little,4911.212628927367,41.60067621500545,furniture/equipment
49.55605555645891,male,2,own,little,none,2962.4596092496063,20.37596465811871,furniture/equipment
40.32815987487566,male,3,own,little,moderate,2146.068501401354,13.363153741286805,car
57.71853381158009,male,2,own,little,moderate,5615.17024199808,12.855341707841268,radio/TV
44.42894348466828,female,2,own,rich,none,1757.5143819908824,13.987426926279943,furniture/equipment
54.47316693858555,male,2,own,little,none,1613.7459813941127,14.515641099249848,education
31.817893351684276,female,2,own,little,none,1961.1140379561823,19.567918659682,furniture/equipment
50.97791528845391,male,2,free,quite rich,none,832.0069326699746,11.865690126287497,education
39.76041331615062,female,2,own,little,none,3127.7018733506584,35.385633091877196,radio/TV
42.960937343089924,male,2,own,none,none,7505.352856352989,34.286780194589184,radio/TV
52.881217227176876,male,2,free,little,none,6183.839173654943,28.006424781506027,radio/TV
38.90114471945199,male,3,rent,little,none,5834.915311207931,57.67069795583606,business
31.162593846091355,male,2,own,none,none,4197.704757897295,17.904236535021337,car
51.00693526516094,female,2,own,none,none,6509.869261977543,26.228376825511525,radio/TV
34.0064967105112,male,2,rent,little,none,2390.850549402168,7.146047456026645,radio/TV
51.88539260007437,male,3,own,little,none,2774.8209964176144,13.761186836980489,business
57.7958711129054,male,2,own,quite rich,little,391.0950158405144,6.921862229404654,radio/TV
40.185047636715694,female,2,rent,quite rich,none,1774.8850007527167,13.843918194601017,furniture/equipment
27.630715048843697,male,2,own,little,none,1476.1183556657847,13.709854206721042,radio/TV
24.91294622463784,female,2,rent,little,little,2911.7617665753232,18.143780622830295,car
27.987155961422825,male,1,own,little,moderate,1413.6420442801839,27.499538448180946,car
25.776071259775236,female,2,rent,little,none,2972.660006264523,29.53861272668272,car
34.98032486692324,female,2,own,rich,none,1096.6814478537337,16.9548526080227,furniture/equipment
64.18643160606564,male,2,free,little,little,5772.924462773672,27.81443366017257,car
40.48442716601541,female,2,free,quite rich,none,6377.274156730718,18.171911088222785,car
42.37404345175358,male,2,free,none,none,2531.286500975119,14.1618568109693,radio/TV
23.800310499993547,female,2,own,none,none,959.9263801573903,13.289678832751774,radio/TV
47.64817891810711,female,2,rent,rich,rich,432.7996001200375,15.291113950007333,radio/TV
68.6470350198111,male,1,rent,little,little,2802.1525661679752,27.917730373173576,radio/TV
33.73316940723064,male,2,rent,little,little,12936.531009072476,54.61962916049778,business
39.03143235263612,female,3,own,little,moderate,1564.5755609989162,10.281728504890246,education
27.307164832689555,male,2,own,little,moderate,1031.4363164598155,15.296683509058543,radio/TV
30.02158054537019,male,2,own,little,little,1714.404217547355,21.455521654066565,radio/TV
47.95832222670491,male,2,own,little,little,3961.853981941676,43.59275048115766,furniture/equipment
33.19321045498855,male,2,own,moderate,moderate,6991.829344146667,21.6516314748404,car
32.301014531550464,female,1,own,little,rich,859.7981436058967,10.742488650032838,radio/TV
27.298972815438585,male,2,own,little,little,17945.31006775942,54.44379184513413,business
33.87782456382001,male,2,own,quite rich,none,4102.121616832402,26.913904749652723,radio/TV
35.785584318205146,female,2,own,little,little,7673.616231518653,55.99825802477807,radio/TV
42.98112946032954,female,2,own,rich,none,1497.2566954105268,28.719753686809277,car
36.76519310702986,male,2,own,little,little,1648.8440348980582,9.110911719689357,radio/TV
34.7388227273926,female,2,own,little,little,2185.1773491110275,7.219551589714315,radio/TV
47.62275223997074,male,2,own,none,none,3790.7426912267706,25.675247582760488,radio/TV
31.706539523475694,male,3,rent,moderate,moderate,10310.070677900683,39.75062234566784,furniture/equipment
31.522397015586677,male,2,own,little,little,3950.57965967407,26.59569515544446,furniture/equipment
24.315110188974877,female,2,own,moderate,little,872.0276897042835,13.715774964656799,domestic appliances
37.29742322420148,male,3,rent,little,none,2169.2653675872093,13.984567600913515,radio/TV
27.87161051992713,female,2,own,little,moderate,1804.257993679871,13.485259791739768,radio/TV
25.460129678042904,female,1,rent,little,little,7160.509888495163,43.833964821960855,furniture/equipment
42.361574152274414,male,3,own,little,none,1539.0887266566376,28.10888023382214,radio/TV
53.45581942828315,male,2,own,none,none,6091.684191432347,31.103253515124997,repairs
39.66757438676635,male,1,own,moderate,little,835.1402700496141,12.938454285678883,radio/TV
29.34190114773496,male,2,own,none,moderate,4419.3865368166125,39.031531530430485,education
57.52743755814789,male,2,own,little,moderate,10226.814025302958,34.921513875422704,furniture/equipment
40.934970411254696,male,2,own,none,none,12040.396847576434,50.08177049722838,radio/TV
50.14463390398359,female,1,rent,little,rich,2164.12366389627,14.407582445786442,radio/TV
41.74105197722011,male,1,own,little,little,2354.25017697839,13.705107693376606,car
30.969055612164475,female,1,rent,little,little,3947.182796329586,27.555247618074468,furniture/equipment
28.811925539228533,male,2,own,none,none,5955.109037577335,26.57331206314691,car
43.571133879763885,male,2,own,none,none,8294.556204710092,41.073391675354465,business
33.9838529576065,female,2,own,none,little,8806.969728482467,27.47239559696242,furniture/equipment
37.761120586531874,male,2,rent,little,little,1095.1908714326125,17.996686135501523,car
27.77730708888015,male,2,own,little,none,2117.6723478921053,22.232855348926236,radio/TV
23.35008409475821,female,2,rent,none,none,1290.930918795273,19.225773848307586,radio/TV
40.618142448696545,male,3,own,little,none,3135.4479694507977,25.456349441574375,car
30.662918205443013,female,2,rent,none,little,1581.0697211352335,26.853558233334738,car
36.66614360337602,female,2,own,none,moderate,1095.3781918929633,21.22446382485648,car
50.76080130087507,male,2,own,little,little,4580.8970054735355,21.147186231456836,furniture/equipment
77.16900754548651,male,2,own,none,none,1737.0493457651569,18.052328591237885,furniture/equipment
75.42507303730464,male,3,own,little,little,16229.419355531942,6.540090741490408,car
33.39466536210964,female,3,own,quite rich,none,3282.7500863424716,21.718048943882675,car
53.59451007039505,male,2,own,little,little,2879.9101477171503,42.94442555154386,furniture/equipment
32.55625909198803,male,2,own,none,none,1415.586630231708,19.95462335433129,radio/TV
69.6320890136564,male,2,own,little,none,704.1046152882565,12.588907281366815,radio/TV
31.09699017967477,male,2,own,rich,moderate,13422.142459300614,55.54815299030251,radio/TV
27.747250739956026,male,2,own,none,little,9342.80218572677,35.689763532328016,business
28.408692635684773,female,2,own,little,little,11286.131186383216,54.90706288290893,furniture/equipment
45.770819422272574,male,1,own,little,little,1464.0834658044225,16.906613710363132,repairs
34.76466484016951,female,2,own,little,none,10856.228748952728,41.11314798213736,radio/TV
40.326700399055746,male,2,rent,little,moderate,2169.604434260969,10.183237756919647,furniture/equipment
37.13149425492434,male,2,free,little,none,7078.562155935711,51.9646869313436,education
40.528334966524504,male,2,own,little,little,1023.6973699624039,20.05678739070861,car
41.3173281082677,male,2,own,little,none,1773.534848153828,14.112767943008286,business
58.607750554952574,male,2,own,little,none,1869.0958190372712,6.996503562412951,radio/TV
31.972488090546722,female,1,own,little,little,4406.326218952332,17.37604485447511,furniture/equipment
54.25871197167375,male,2,own,little,none,2190.1867256861087,16.503638638609964,radio/TV
34.16982940311775,male,2,own,little,little,2281.676570445887,13.691098102718598,car
48.433663029142686,male,1,own,little,none,1578.437288385569,4.164586990711428,radio/TV
45.25644197695301,male,1,own,little,moderate,1382.2069748740678,13.907085998331233,radio/TV
62.4149240199336,male,2,own,none,none,2019.4518735029203,36.643286561720345,radio/TV
51.16672188627588,male,1,own,none,little,5370.400318233706,6.457760360387368,car
37.33828764124959,male,3,free,none,none,13840.148341478363,23.534775943016356,car
42.020933632686976,male,2,own,little,none,852.1603864092831,13.997464067226076,radio/TV
45.565289095314455,male,1,own,little,little,779.2224163035785,7.275852790328244,car
39.83269001104126,male,3,free,little,little,2223.8569230043277,6.765532615109954,furniture/equipment
42.70426520170162,male,1,own,little,moderate,4754.900969525899,26.76929960488092,business
23.44848545419644,male,3,rent,little,little,1129.635809129779,12.618646114550348,radio/TV
39.97255903827119,male,2,own,moderate,none,2403.6745318145718,13.862062877584862,radio/TV
32.0188723606235,female,2,own,little,little,798.8301067844969,7.512622812043123,radio/TV
45.03013474369784,male,2,free,none,rich,1367.665169804404,17.458018846473504,radio/TV
70.73674697979185,female,1,own,quite rich,moderate,915.7427168312765,10.33997445936733,radio/TV
27.77211188022899,female,2,rent,rich,moderate,497.6185417654046,6.996624693230094,education
71.6145731582638,male,2,own,little,little,2647.9544354052023,13.793344797630837,furniture/equipment
51.10968202891085,male,2,own,quite rich,none,1402.2025493443182,16.6402392208049,radio/TV
53.66870430792584,male,3,free,little,little,8233.666829898473,57.175871797626485,education
36.86915683754229,male,2,rent,little,none,2105.1017206448105,6.967728456933527,radio/TV
32.46294852271835,male,2,rent,none,none,8184.098853984437,48.336987829060675,radio/TV
53.09908526107641,male,2,own,none,none,4002.9921839903936,22.02463397272175,car
30.842103151982926,male,2,own,moderate,little,2201.1565210824488,14.582104759160853,car
47.95989488442321,male,2,free,little,little,6195.202529710251,42.59646494159959,car
32.8137777792953,male,2,own,little,none,858.0696546957561,13.468247497579618,radio/TV
30.96240160055498,male,1,own,little,little,2051.0107965158804,15.60118615489326,business
47.421619144166065,male,2,rent,little,none,1857.084892282697,13.501457496968875,car
32.79684034850506,female,0,rent,little,little,1290.1160968241445,26.661595808986753,car
41.191062457530435,male,3,own,none,none,3057.1913981735197,13.344178129511828,car
30.338726697144317,male,2,own,little,moderate,1469.493778165991,25.474717736294288,car
68.21007657936624,male,1,own,little,little,1366.3010455547455,28.16585085650184,car
29.695867723021877,male,2,rent,none,none,2729.9558576988247,12.701313072996989,car
40.311202254683806,male,1,own,none,rich,1615.4815949930162,26.12586740248108,car
65.16721097457143,male,2,own,quite rich,none,3174.4039972422993,25.109294389105756,furniture/equipment
46.559592663452925,female,1,own,rich,little,826.7061234611128,6.8741790921627315,car
80.27992221197613,female,2,own,little,little,4584.046448691282,20.564711585755315,repairs
31.77237741658164,male,2,own,little,none,10774.285600061467,40.811946816264545,business
47.8593384986173,male,2,own,little,none,13679.286340963117,39.52336014959296,car
74.85875214746852,male,3,own,none,moderate,7242.31179390072,21.82776624656336,car
55.05336598078591,male,2,own,little,none,2533.2815761933925,10.558966438595958,car
32.26424029577092,female,0,own,none,moderate,4648.208869791095,40.40900652292471,domestic appliances
53.85864362131115,male,2,own,rich,none,1922.2677359914449,20.98472248938253,radio/TV
27.792188906203787,female,2,own,none,none,1223.1632575969973,13.268850788325464,repairs
45.95389888782907,male,2,rent,none,none,9010.120023114527,32.453487839879514,car
31.562147718321185,female,0,own,little,rich,677.4084258479587,14.581966822389639,business
38.53279990162699,female,1,own,little,moderate,1092.061703253816,7.0758497401178335,car
32.88542821889691,male,3,own,none,none,12337.52671513801,40.65765512721033,car
39.07086731509592,female,1,own,little,little,13409.67690339902,54.65441758033642,car
34.738428886755656,male,2,own,little,little,7967.06594125834,40.966802685845614,education
27.387973038855904,male,3,own,little,none,7145.767986250767,27.60945622163367,vacation/others
50.27119747503702,female,3,free,little,moderate,14582.004678373734,27.209266737421792,car
37.74604539715682,male,1,own,little,none,5065.689804564527,27.40279775293753,car
49.55158163684624,male,2,own,quite rich,none,2615.8708329268597,27.85451202368901,business
72.64377571510654,male,1,own,none,none,4636.799304762152,9.90298858518812,education
43.01933568197573,male,2,own,none,little,411.1131452669263,6.595236351903006,radio/TV
44.895477495774784,male,0,free,none,moderate,5906.4786001094235,51.86749787080509,vacation/others
51.47171242337228,male,1,own,quite rich,none,1548.7117511162953,16.049796671622218,radio/TV
46.79003584361457,male,1,own,little,moderate,2324.2461692631136,13.069630384667711,furniture/equipment
54.70841640915497,male,2,free,quite rich,none,12010.092008855256,55.582710016329905,car
36.03259139657713,female,2,own,none,none,2312.01919452739,26.528654981409737,education
39.3313868020857,male,2,own,little,moderate,6759.709972583741,14.108168678538657,car
28.250668136908928,female,1,own,little,little,5109.7152341155315,27.641656498503075,furniture/equipment
26.598565594331465,male,2,own,none,moderate,1768.996289671186,15.773621839921457,radio/TV
42.432943174190704,male,1,own,none,none,4042.2323187263887,14.192985350533014,education
31.276351902244443,female,2,own,little,little,4163.097557988726,28.572958374710048,radio/TV
44.37012683567137,female,2,own,little,none,4111.464809972491,4.401227465033029,car
30.063652489749654,male,2,own,little,rich,1566.4892956251438,14.052114925736994,car
57.43479387079093,male,3,free,little,little,1365.1326683351494,8.85740070503632,vacation/others
39.05173900115914,male,2,own,quite rich,rich,2969.470276698328,17.32325278256125,car
29.843646731479186,male,2,own,little,none,1230.724321417573,13.04130095582702,car
26.698274855497377,male,2,own,none,none,1195.195614397658,25.448272256958504,radio/TV
40.271391209726545,male,2,own,little,little,796.6198034651942,13.570309686232218,car
66.50016994353258,male,1,own,little,none,1460.1041654986693,13.725762632235096,car
29.554771333725895,female,1,own,little,moderate,1365.0092679298573,20.342088275746857,radio/TV
36.555152780415554,male,3,own,none,little,16665.880159421526,42.541140411466,furniture/equipment
73.80786369741082,male,1,rent,little,little,3256.523262536516,23.730105984762304,business
58.56769392003832,female,2,own,little,none,820.8725002022642,13.96157685154844,car
29.7867898560139,female,2,rent,little,little,3524.2768600101726,20.659596272889715,furniture/equipment
32.34383691424731,male,2,own,moderate,none,1452.639806305928,27.819001236719053,radio/TV
54.097739076825036,female,1,own,little,rich,2471.056725212932,13.397930879727461,furniture/equipment
30.60746127916669,male,2,own,little,little,1107.4213255693535,18.12878843603712,radio/TV
61.48584836620671,female,1,own,quite rich,rich,1576.0354284732462,26.188591996134264,radio/TV
36.26050348815535,male,1,own,little,moderate,1543.7238102166214,14.09253617825203,education
32.169587092986866,female,2,rent,none,moderate,2191.3154014110482,21.763701983663964,furniture/equipment
70.46029769778201,male,3,free,none,none,15629.0078123364,70.44272427824669,car
53.569766336817466,male,2,own,little,none,3042.781944398978,27.356970927522205,radio/TV
24.900069375593468,female,1,rent,little,none,1498.0098706687215,13.483021772002212,furniture/equipment
73.01109632256319,female,2,own,moderate,none,1680.970357254944,15.623456973180067,radio/TV
44.10118257624098,female,1,own,rich,none,1699.2027301564742,25.892430089685988,radio/TV
63.77901206959481,male,2,free,little,rich,5475.324213034019,46.26273905320274,car
37.15252241873249,male,2,own,little,little,5607.609381075106,27.122930681409933,car
34.671326038871825,male,2,own,none,none,1056.798297188774,29.085184509014393,furniture/equipment
40.3419211443768,male,2,own,none,none,1200.8384641097757,14.027860581624537,radio/TV
28.9172640813005,female,3,rent,none,none,6381.323345612531,26.438345089787706,car
33.872640430624514,female,2,rent,rich,moderate,9206.759093208724,27.227630753538115,car
36.45356288394212,female,1,own,little,little,1516.790689321581,26.862812227084447,radio/TV
66.18227537795397,male,2,own,little,none,2344.826964176076,26.748253209319756,car
43.79859264179723,male,3,free,little,little,2248.5590911942595,21.5810006027011,radio/TV
50.25075722841764,male,3,own,little,moderate,8774.59084344145,38.93086236732569,car
40.311167824929285,male,2,own,little,moderate,2734.253537162296,44.29580554032187,radio/TV
27.022456555830445,male,2,own,none,little,1005.6889397793676,14.296937814110771,car
42.36734160507668,male,2,free,none,moderate,3101.050897918533,28.90903400472444,car
23.642301235011175,male,2,rent,little,little,689.9011475485864,13.522236292784843,radio/TV
38.350339387208855,male,2,own,moderate,none,3480.61744905787,27.42007113710507,radio/TV
32.40891883039404,male,2,own,moderate,none,2835.069594675046,25.880217822570344,car
29.159391348196547,male,2,own,little,little,3978.8177952506426,23.599104472579857,education
24.906389273214607,female,2,own,little,moderate,2062.634947877042,10.572144681439418,radio/TV
32.04735219032525,female,2,rent,none,none,1490.8943164641917,26.725669367959533,car
29.127341725901264,female,2,own,little,moderate,1543.7814917850778,9.851779432438896,radio/TV
64.44898094497555,male,2,free,little,little,2621.662948076509,40.74208931342652,car
46.7880876612992,male,2,free,little,little,8370.383396616693,47.982271637511694,furniture/equipment
30.48720516743294,male,1,own,little,moderate,5636.6679666881055,48.6094742950669,radio/TV
25.985748395029677,male,2,own,quite rich,none,3003.309794538193,46.00313102142888,car
31.895013589925718,female,3,own,little,none,3253.6123814093835,26.731211601908868,car
30.6026743962314,male,2,own,rich,none,6869.957228138542,27.365531578587568,car
51.27446476257062,female,2,rent,none,moderate,2246.146699573594,27.057660753705747,car
42.79183197599836,female,2,own,little,rich,2446.50009315289,13.326396896568193,car
27.410594988191686,female,3,own,moderate,moderate,8441.777785501255,68.97886504355833,car
55.93990095273317,male,2,own,moderate,little,1426.426482748921,10.252975689644389,repairs
43.679247898901345,male,2,own,quite rich,none,2577.118829444947,40.7306558118984,radio/TV
52.06422080152203,female,1,own,little,little,3596.0787777539217,20.04438454048769,furniture/equipment
28.84167093097267,female,2,rent,little,little,2321.438013859467,20.98757220370466,radio/TV
53.92973226528304,male,1,own,little,little,4685.952707423543,34.5150641758892,car
33.55404937141452,male,2,own,little,little,5855.495603690451,41.651797019110425,furniture/equipment
27.01807398953649,female,2,rent,little,none,8354.484160820248,43.19301278684003,furniture/equipment
40.747774396417014,male,3,own,quite rich,moderate,2862.4615048701803,12.965866844907922,car
41.54818901518272,male,2,own,little,moderate,2883.8599619236634,8.10521650375282,radio/TV
56.12467725780253,male,1,own,none,rich,4179.90166193219,32.8539475215434,radio/TV
32.87712844693029,male,2,own,none,moderate,2333.6893829455403,12.913845043480858,car
30.50556148092023,male,2,own,quite rich,moderate,2583.6163261885354,16.69547144440572,business
31.164111428108836,male,3,free,little,little,1681.3927388462982,10.886354700486105,car
35.865323675497116,male,3,own,little,little,2085.4255762544003,28.74001899440357,radio/TV
30.80223696758784,male,2,rent,none,none,9344.393445118903,41.837408499697915,business
53.38746315746296,male,2,own,little,little,1147.639155972071,10.733649720055034,car
33.43227544078039,male,1,own,none,moderate,2631.920489267274,27.36446321833447,furniture/equipment
43.91556647610744,male,1,own,little,little,839.7723000671031,13.98102000534104,furniture/equipment
32.460172680463856,female,2,rent,moderate,moderate,2976.603798842328,17.381652172183948,car
38.271794425527084,male,2,rent,moderate,little,14539.454744525241,41.25460251221254,education
40.83216950815282,male,1,own,little,rich,3236.372098219989,19.898713936782112,furniture/equipment
41.45070988609391,male,2,free,none,moderate,14386.530953367006,41.28466002453231,car
32.45659198582903,female,2,own,little,none,2597.8827347998235,14.121774545710313,radio/TV
25.253771482401202,female,1,own,little,little,1053.183752232868,18.723484961010048,car
40.287986639476806,female,3,rent,little,little,3203.9319907127,13.702725614712083,furniture/equipment
29.33858413000526,male,2,rent,little,moderate,2494.2450190626832,41.65748778578211,radio/TV
32.89313120453206,male,3,free,little,little,7981.17704082237,28.619534386219453,car
32.99992568114876,male,1,own,none,rich,1676.876196501834,4.738571516847487,car
69.73033028716208,female,1,free,little,none,3511.6965818508174,14.149542791285283,education
39.959448350465514,male,3,own,moderate,none,1784.7641035268045,23.310062467962965,furniture/equipment
28.123482845761266,female,1,rent,none,none,5577.043815984047,31.637996794315036,car
34.89453359044204,male,3,free,little,none,5750.2163618866525,40.69250503728947,car
56.8289473662706,female,1,free,moderate,rich,1550.3777590658653,12.00081591260428,car
41.934640953031455,male,2,own,moderate,moderate,4400.800028057351,29.272145433029316,car
27.3324747675813,male,1,own,little,little,829.136543397815,14.226329461378668,car
71.35766953318486,male,2,own,little,little,8211.424571322357,70.2880224684052,business
